datetime,ia
2016-01-01,5.40897
2016-01-02,6.33245
2016-01-03,8.97097
2016-01-04,8.70712
2016-01-05,7.12401
2016-01-06,5.80474
2016-01-07,8.17941
2016-01-08,6.86015
2016-01-09,6.99208
2016-01-10,7.25593
2016-01-11,8.44327
2016-01-12,7.91556
2016-01-13,9.23482
2016-01-14,8.31134
2016-01-15,8.57519
2016-01-16,11.74142
2016-01-17,8.04749
2016-01-18,11.34564
2016-01-19,9.6306
2016-01-20,10.94986
2016-01-21,11.47757
2016-01-22,12.00527
2016-01-23,9.6306
2016-01-24,9.36675
2016-01-25,10.68601
2016-01-26,11.08179
2016-01-27,13.06068
2016-01-28,10.02638
2016-01-29,9.6306
2016-01-30,8.44327
2016-01-31,12.6649
2016-02-01,9.1029
2016-02-02,11.60949
2016-02-03,10.94986
2016-02-04,9.76253
2016-02-05,8.83905
2016-02-06,9.36675
2016-02-07,5.93667
2016-02-08,7.91556
2016-02-09,9.49868
2016-02-10,11.47757
2016-02-11,16.09498
2016-02-12,14.37994
2016-02-13,14.11609
2016-02-14,10.02638
2016-02-15,9.36675
2016-02-16,8.83905
2016-02-17,9.89445
2016-02-18,12.1372
2016-02-19,10.81794
2016-02-20,13.19261
2016-02-21,11.60949
2016-02-22,12.1372
2016-02-23,11.21372
2016-02-24,13.98416
2016-02-25,16.49076
2016-02-26,13.85224
2016-02-27,13.72031
2016-02-28,10.94986
2016-02-29,9.76253
2016-03-01,13.19261
2016-03-02,13.98416
2016-03-03,12.40105
2016-03-04,16.49076
2016-03-05,18.99736
2016-03-06,21.50395
2016-03-07,18.33773
2016-03-08,13.98416
2016-03-09,12.1372
2016-03-10,16.88654
2016-03-11,10.68601
2016-03-12,12.53298
2016-03-13,12.79683
2016-03-14,14.37994
2016-03-15,15.03957
2016-03-16,16.35883
2016-03-17,21.37203
2016-03-18,17.81002
2016-03-19,17.15039
2016-03-20,20.05277
2016-03-21,23.48284
2016-03-22,20.97625
2016-03-23,18.07387
2016-03-24,20.18469
2016-03-25,15.30343
2016-03-26,15.03957
2016-03-27,14.90765
2016-03-28,20.18469
2016-03-29,19.52506
2016-03-30,19.65699
2016-03-31,23.87862
2016-04-01,25.59366
2016-04-02,24.93403
2016-04-03,24.67018
2016-04-04,32.05804
2016-04-05,27.83641
2016-04-06,25.19788
2016-04-07,25.06596
2016-04-08,27.04485
2016-04-09,24.53825
2016-04-10,30.73878
2016-04-11,29.02374
2016-04-12,28.10026
2016-04-13,30.73878
2016-04-14,27.57255
2016-04-15,31.26649
2016-04-16,27.70448
2016-04-17,31.39841
2016-04-18,34.03693
2016-04-19,31.79419
2016-04-20,27.57255
2016-04-21,25.72559
2016-04-22,35.48812
2016-04-23,29.55145
2016-04-24,33.90501
2016-04-25,44.85488
2016-04-26,48.0211
2016-04-27,29.02374
2016-04-28,34.43271
2016-04-29,31.53034
2016-04-30,28.10026
2016-05-01,38.25857
2016-05-02,41.29287
2016-05-03,28.36411
2016-05-04,34.69656
2016-05-05,31.26649
2016-05-06,29.94722
2016-05-07,32.05804
2016-05-08,28.62796
2016-05-09,38.3905
2016-05-10,31.00263
2016-05-11,38.9182
2016-05-12,41.55672
2016-05-13,32.71767
2016-05-14,25.85751
2016-05-15,30.343
2016-05-16,31.39841
2016-05-17,48.0211
2016-05-18,59.6306
2016-05-19,59.49868
2016-05-20,66.62269
2016-05-21,48.81266
2016-05-22,53.69393
2016-05-23,62.1372
2016-05-24,30.73878
2016-05-25,44.4591
2016-05-26,41.82058
2016-05-27,39.05013
2016-05-28,33.50923
2016-05-29,100.0
2016-05-30,53.562
2016-05-31,73.61477
2016-06-01,57.25593
2016-06-02,56.72823
2016-06-03,45.77836
2016-06-04,34.69656
2016-06-05,39.18205
2016-06-06,35.75197
2016-06-07,36.4116
2016-06-08,48.68073
2016-06-09,54.61741
2016-06-10,45.11873
2016-06-11,40.76517
2016-06-12,41.9525
2016-06-13,49.47229
2016-06-14,52.77044
2016-06-15,35.3562
2016-06-16,34.96042
2016-06-17,41.02902
2016-06-18,36.14775
2016-06-19,36.54353
2016-06-20,39.97361
2016-06-21,41.55672
2016-06-22,40.63324
2016-06-23,49.60422
2016-06-24,31.53034
2016-06-25,29.41952
2016-06-26,36.54353
2016-06-27,36.54353
2016-06-28,40.36939
2016-06-29,44.85488
2016-06-30,38.9182
2016-07-01,26.64907
2016-07-02,29.28759
2016-07-03,32.32189
2016-07-04,30.47493
2016-07-05,28.49604
2016-07-06,38.65435
2016-07-07,41.4248
2016-07-08,47.62532
2016-07-09,41.4248
2016-07-10,44.72295
2016-07-11,50.5277
2016-07-12,46.17414
2016-07-13,46.70184
2016-07-14,52.11081
2016-07-15,39.57783
2016-07-16,23.21899
2016-07-17,27.70448
2016-07-18,39.70976
2016-07-19,39.57783
2016-07-20,48.54881
2016-07-21,44.72295
2016-07-22,42.87598
2016-07-23,39.44591
2016-07-24,39.31398
2016-07-25,42.61213
2016-07-26,42.48021
2016-07-27,38.78627
2016-07-28,42.21635
2016-07-29,35.22427
2016-07-30,31.26649
2016-07-31,34.96042
2016-08-01,40.63324
2016-08-02,37.07124
2016-08-03,39.31398
2016-08-04,40.63324
2016-08-05,44.19525
2016-08-06,36.14775
2016-08-07,45.77836
2016-08-08,47.62532
2016-08-09,46.30606
2016-08-10,44.4591
2016-08-11,47.22955
2016-08-12,43.53562
2016-08-13,38.65435
2016-08-14,36.93931
2016-08-15,42.74406
2016-08-16,39.70976
2016-08-17,39.44591
2016-08-18,42.08443
2016-08-19,36.54353
2016-08-20,28.23218
2016-08-21,30.87071
2016-08-22,36.80738
2016-08-23,32.98153
2016-08-24,33.90501
2016-08-25,30.60686
2016-08-26,20.44854
2016-08-27,18.46965
2016-08-28,19.26121
2016-08-29,18.7335
2016-08-30,19.26121
2016-08-31,18.7335
2016-09-01,20.7124
2016-09-02,20.05277
2016-09-03,19.39313
2016-09-04,21.76781
2016-09-05,21.10817
2016-09-06,18.46965
2016-09-07,20.44854
2016-09-08,19.26121
2016-09-09,19.92084
2016-09-10,16.75461
2016-09-11,21.89973
2016-09-12,13.72031
2016-09-13,18.7335
2016-09-14,15.43535
2016-09-15,12.53298
2016-09-16,14.51187
2016-09-17,17.01846
2016-09-18,17.6781
2016-09-19,18.7335
2016-09-20,18.60158
2016-09-21,21.2401
2016-09-22,15.6992
2016-09-23,13.98416
2016-09-24,15.30343
2016-09-25,15.43535
2016-09-26,18.07387
2016-09-27,15.6992
2016-09-28,16.62269
2016-09-29,13.06068
2016-09-30,13.32453
2016-10-01,10.42216
2016-10-02,12.26912
2016-10-03,18.99736
2016-10-04,17.6781
2016-10-05,16.09498
2016-10-06,17.41424
2016-10-07,13.85224
2016-10-08,10.29023
2016-10-09,10.68601
2016-10-10,10.02638
2016-10-11,10.29023
2016-10-12,11.34564
2016-10-13,12.26912
2016-10-14,15.1715
2016-10-15,11.60949
2016-10-16,10.81794
2016-10-17,15.30343
2016-10-18,13.45646
2016-10-19,15.96306
2016-10-20,13.58839
2016-10-21,12.53298
2016-10-22,10.29023
2016-10-23,11.08179
2016-10-24,12.92875
2016-10-25,11.74142
2016-10-26,10.15831
2016-10-27,10.02638
2016-10-28,9.1029
2016-10-29,6.99208
2016-10-30,8.70712
2016-10-31,10.29023
2016-11-01,6.99208
2016-11-02,8.97097
2016-11-03,6.72823
2016-11-04,7.12401
2016-11-05,7.51978
2016-11-06,9.6306
2016-11-07,8.83905
2016-11-08,8.44327
2016-11-09,9.76253
2016-11-10,8.97097
2016-11-11,6.99208
2016-11-12,6.99208
2016-11-13,10.68601
2016-11-14,12.6649
2016-11-15,6.5963
2016-11-16,9.76253
2016-11-17,8.70712
2016-11-18,9.49868
2016-11-19,9.23482
2016-11-20,10.29023
2016-11-21,9.36675
2016-11-22,9.1029
2016-11-23,8.70712
2016-11-24,10.29023
2016-11-25,9.1029
2016-11-26,7.65171
2016-11-27,10.02638
2016-11-28,11.08179
2016-11-29,10.15831
2016-11-30,11.60949
2016-12-01,8.57519
2016-12-02,7.91556
2016-12-03,8.57519
2016-12-04,10.94986
2016-12-05,10.42216
2016-12-06,10.94986
2016-12-07,11.21372
2016-12-08,12.00527
2016-12-09,9.36675
2016-12-10,9.89445
2016-12-11,11.74142
2016-12-12,10.29023
2016-12-13,9.76253
2016-12-14,6.72823
2016-12-15,7.25593
2016-12-16,7.78364
2016-12-17,6.5963
2016-12-18,6.86015
2016-12-19,10.29023
2016-12-20,7.91556
2016-12-21,11.34564
2016-12-22,7.65171
2016-12-23,8.57519
2016-12-24,6.5963
2016-12-25,6.0686
2016-12-26,9.1029
2016-12-27,9.1029
2016-12-28,8.57519
2016-12-29,8.04749
2016-12-30,9.1029
2016-12-31,8.31134
2017-01-01,6.46437
2017-01-02,10.68601
2017-01-03,12.26912
2017-01-04,12.40105
2017-01-05,11.47757
2017-01-06,9.89445
2017-01-07,10.94986
2017-01-08,14.11609
2017-01-09,12.53298
2017-01-10,11.34564
2017-01-11,12.00527
2017-01-12,11.74142
2017-01-13,8.70712
2017-01-14,6.33245
2017-01-15,6.99208
2017-01-16,10.15831
2017-01-17,11.34564
2017-01-18,11.60949
2017-01-19,13.85224
2017-01-20,9.49868
2017-01-21,11.21372
2017-01-22,10.42216
2017-01-23,7.78364
2017-01-24,10.81794
2017-01-25,10.68601
2017-01-26,7.51978
2017-01-27,7.38786
2017-01-28,7.65171
2017-01-29,9.23482
2017-01-30,14.37994
2017-01-31,10.02638
2017-02-01,13.85224
2017-02-02,10.68601
2017-02-03,9.89445
2017-02-04,11.47757
2017-02-05,12.40105
2017-02-06,13.32453
2017-02-07,15.1715
2017-02-08,11.47757
2017-02-09,15.1715
2017-02-10,11.34564
2017-02-11,11.74142
2017-02-12,11.87335
2017-02-13,13.72031
2017-02-14,11.08179
2017-02-15,12.40105
2017-02-16,15.6992
2017-02-17,11.08179
2017-02-18,11.34564
2017-02-19,13.58839
2017-02-20,11.47757
2017-02-21,13.98416
2017-02-22,15.1715
2017-02-23,12.40105
2017-02-24,12.53298
2017-02-25,11.74142
2017-02-26,15.43535
2017-02-27,12.92875
2017-02-28,17.6781
2017-03-01,15.30343
2017-03-02,13.72031
2017-03-03,15.56728
2017-03-04,17.41424
2017-03-05,17.54617
2017-03-06,13.06068
2017-03-07,14.24802
2017-03-08,12.26912
2017-03-09,16.22691
2017-03-10,16.62269
2017-03-11,14.51187
2017-03-12,15.43535
2017-03-13,20.18469
2017-03-14,17.81002
2017-03-15,21.10817
2017-03-16,19.39313
2017-03-17,17.81002
2017-03-18,17.01846
2017-03-19,18.07387
2017-03-20,19.39313
2017-03-21,22.29551
2017-03-22,19.12928
2017-03-23,18.60158
2017-03-24,18.07387
2017-03-25,17.6781
2017-03-26,17.41424
2017-03-27,16.75461
2017-03-28,19.78891
2017-03-29,22.69129
2017-03-30,24.2744
2017-03-31,18.2058
2017-04-01,16.22691
2017-04-02,22.42744
2017-04-03,24.80211
2017-04-04,26.25329
2017-04-05,20.84432
2017-04-06,22.95514
2017-04-07,26.781
2017-04-08,23.35092
2017-04-09,25.98944
2017-04-10,29.28759
2017-04-11,28.49604
2017-04-12,29.28759
2017-04-13,28.75989
2017-04-14,28.62796
2017-04-15,36.67546
2017-04-16,32.98153
2017-04-17,28.89182
2017-04-18,32.8496
2017-04-19,31.66226
2017-04-20,26.38522
2017-04-21,29.28759
2017-04-22,25.46174
2017-04-23,29.94722
2017-04-24,30.07915
2017-04-25,29.41952
2017-04-26,31.66226
2017-04-27,34.03693
2017-04-28,30.21108
2017-04-29,29.28759
2017-04-30,33.77308
2017-05-01,31.26649
2017-05-02,37.86279
2017-05-03,37.33509
2017-05-04,38.25857
2017-05-05,29.28759
2017-05-06,28.89182
2017-05-07,29.28759
2017-05-08,30.343
2017-05-09,27.3087
2017-05-10,25.32981
2017-05-11,30.07915
2017-05-12,24.93403
2017-05-13,27.70448
2017-05-14,31.92612
2017-05-15,35.3562
2017-05-16,34.82849
2017-05-17,38.3905
2017-05-18,45.51451
2017-05-19,47.22955
2017-05-20,38.65435
2017-05-21,37.46701
2017-05-22,48.15303
2017-05-23,42.34828
2017-05-24,43.27176
2017-05-25,39.84168
2017-05-26,35.8839
2017-05-27,35.22427
2017-05-28,35.3562
2017-05-29,54.0897
2017-05-30,54.35356
2017-05-31,43.53562
2017-06-01,46.04221
2017-06-02,40.36939
2017-06-03,35.22427
2017-06-04,36.27968
2017-06-05,45.25065
2017-06-06,30.73878
2017-06-07,29.28759
2017-06-08,38.12664
2017-06-09,34.82849
2017-06-10,31.92612
2017-06-11,34.82849
2017-06-12,38.3905
2017-06-13,38.9182
2017-06-14,41.68865
2017-06-15,46.83377
2017-06-16,46.83377
2017-06-17,41.16094
2017-06-18,45.91029
2017-06-19,49.60422
2017-06-20,45.77836
2017-06-21,51.31926
2017-06-22,48.15303
2017-06-23,48.81266
2017-06-24,36.14775
2017-06-25,34.82849
2017-06-26,39.84168
2017-06-27,42.08443
2017-06-28,43.66754
2017-06-29,42.08443
2017-06-30,42.87598
2017-07-01,38.3905
2017-07-02,41.55672
2017-07-03,42.87598
2017-07-04,45.51451
2017-07-05,46.30606
2017-07-06,47.88918
2017-07-07,34.43271
2017-07-08,31.39841
2017-07-09,36.67546
2017-07-10,34.56464
2017-07-11,58.70712
2017-07-12,56.5963
2017-07-13,56.99208
2017-07-14,54.35356
2017-07-15,31.92612
2017-07-16,48.41688
2017-07-17,54.22163
2017-07-18,50.39577
2017-07-19,53.95778
2017-07-20,60.68601
2017-07-21,56.0686
2017-07-22,50.5277
2017-07-23,40.76517
2017-07-24,45.11873
2017-07-25,54.61741
2017-07-26,48.68073
2017-07-27,40.76517
2017-07-28,38.52242
2017-07-29,31.79419
2017-07-30,36.4116
2017-07-31,34.30079
2017-08-01,43.66754
2017-08-02,41.29287
2017-08-03,40.63324
2017-08-04,50.5277
2017-08-05,42.21635
2017-08-06,39.84168
2017-08-07,48.68073
2017-08-08,43.79947
2017-08-09,38.9182
2017-08-10,35.09234
2017-08-11,32.8496
2017-08-12,26.38522
2017-08-13,24.67018
2017-08-14,23.48284
2017-08-15,21.63588
2017-08-16,24.80211
2017-08-17,24.2744
2017-08-18,23.87862
2017-08-19,25.19788
2017-08-20,24.67018
2017-08-21,25.98944
2017-08-22,31.53034
2017-08-23,29.28759
2017-08-24,25.98944
2017-08-25,24.67018
2017-08-26,21.50395
2017-08-27,21.63588
2017-08-28,24.40633
2017-08-29,20.7124
2017-08-30,18.99736
2017-08-31,19.92084
2017-09-01,19.52506
2017-09-02,19.52506
2017-09-03,22.03166
2017-09-04,20.58047
2017-09-05,20.84432
2017-09-06,18.86543
2017-09-07,25.85751
2017-09-08,24.93403
2017-09-09,21.10817
2017-09-10,20.44854
2017-09-11,20.18469
2017-09-12,17.81002
2017-09-13,20.97625
2017-09-14,16.22691
2017-09-15,20.44854
2017-09-16,14.51187
2017-09-17,18.99736
2017-09-18,18.60158
2017-09-19,17.41424
2017-09-20,19.78891
2017-09-21,16.49076
2017-09-22,17.81002
2017-09-23,15.03957
2017-09-24,20.97625
2017-09-25,19.12928
2017-09-26,19.78891
2017-09-27,15.43535
2017-09-28,15.1715
2017-09-29,14.24802
2017-09-30,13.58839
2017-10-01,12.00527
2017-10-02,14.77572
2017-10-03,13.72031
2017-10-04,13.98416
2017-10-05,13.45646
2017-10-06,12.79683
2017-10-07,13.58839
2017-10-08,10.29023
2017-10-09,17.94195
2017-10-10,12.6649
2017-10-11,12.6649
2017-10-12,12.92875
2017-10-13,11.08179
2017-10-14,10.55408
2017-10-15,12.00527
2017-10-16,15.43535
2017-10-17,13.98416
2017-10-18,14.77572
2017-10-19,13.06068
2017-10-20,14.90765
2017-10-21,10.81794
2017-10-22,11.74142
2017-10-23,12.6649
2017-10-24,11.60949
2017-10-25,13.06068
2017-10-26,11.08179
2017-10-27,10.29023
2017-10-28,9.89445
2017-10-29,12.53298
2017-10-30,11.60949
2017-10-31,10.94986
2017-11-01,12.00527
2017-11-02,10.94986
2017-11-03,11.60949
2017-11-04,9.6306
2017-11-05,11.74142
2017-11-06,10.81794
2017-11-07,12.40105
2017-11-08,12.40105
2017-11-09,11.08179
2017-11-10,10.42216
2017-11-11,6.72823
2017-11-12,9.6306
2017-11-13,10.68601
2017-11-14,8.44327
2017-11-15,8.31134
2017-11-16,10.81794
2017-11-17,10.81794
2017-11-18,7.78364
2017-11-19,8.31134
2017-11-20,9.89445
2017-11-21,12.53298
2017-11-22,6.5963
2017-11-23,9.89445
2017-11-24,8.83905
2017-11-25,6.0686
2017-11-26,7.12401
2017-11-27,10.29023
2017-11-28,12.6649
2017-11-29,11.21372
2017-11-30,7.38786
2017-12-01,6.46437
2017-12-02,7.12401
2017-12-03,8.70712
2017-12-04,9.89445
2017-12-05,10.15831
2017-12-06,8.04749
2017-12-07,8.97097
2017-12-08,8.70712
2017-12-09,9.49868
2017-12-10,9.49868
2017-12-11,7.12401
2017-12-12,7.25593
2017-12-13,6.99208
2017-12-14,8.31134
2017-12-15,9.1029
2017-12-16,8.57519
2017-12-17,6.46437
2017-12-18,7.38786
2017-12-19,10.15831
2017-12-20,7.78364
2017-12-21,7.91556
2017-12-22,7.65171
2017-12-23,7.12401
2017-12-24,8.31134
2017-12-25,9.23482
2017-12-26,6.99208
2017-12-27,12.1372
2017-12-28,7.38786
2017-12-29,10.81794
2017-12-30,10.55408
2017-12-31,12.92875
2018-01-01,8.83905
2018-01-02,12.1372
2018-01-03,14.37994
2018-01-04,11.60949
2018-01-05,11.87335
2018-01-06,9.6306
2018-01-07,10.42216
2018-01-08,10.15831
2018-01-09,12.26912
2018-01-10,10.81794
2018-01-11,12.1372
2018-01-12,7.78364
2018-01-13,8.57519
2018-01-14,12.00527
2018-01-15,10.29023
2018-01-16,10.68601
2018-01-17,13.85224
2018-01-18,13.19261
2018-01-19,13.06068
2018-01-20,10.15831
2018-01-21,11.74142
2018-01-22,19.92084
2018-01-23,17.6781
2018-01-24,15.43535
2018-01-25,12.92875
2018-01-26,11.74142
2018-01-27,9.49868
2018-01-28,12.26912
2018-01-29,11.08179
2018-01-30,11.34564
2018-01-31,9.6306
2018-02-01,15.30343
2018-02-02,11.47757
2018-02-03,11.08179
2018-02-04,10.94986
2018-02-05,10.42216
2018-02-06,12.40105
2018-02-07,16.22691
2018-02-08,13.85224
2018-02-09,14.37994
2018-02-10,13.45646
2018-02-11,10.68601
2018-02-12,11.21372
2018-02-13,11.87335
2018-02-14,11.47757
2018-02-15,9.36675
2018-02-16,10.29023
2018-02-17,8.44327
2018-02-18,10.29023
2018-02-19,12.6649
2018-02-20,12.53298
2018-02-21,15.6992
2018-02-22,14.37994
2018-02-23,9.23482
2018-02-24,13.45646
2018-02-25,15.96306
2018-02-26,15.56728
2018-02-27,18.7335
2018-02-28,14.11609
2018-03-01,12.1372
2018-03-02,14.64379
2018-03-03,17.15039
2018-03-04,20.58047
2018-03-05,13.58839
2018-03-06,22.95514
2018-03-07,15.43535
2018-03-08,16.22691
2018-03-09,15.03957
2018-03-10,19.26121
2018-03-11,22.16358
2018-03-12,23.7467
2018-03-13,23.7467
2018-03-14,30.21108
2018-03-15,20.7124
2018-03-16,21.50395
2018-03-17,20.97625
2018-03-18,20.44854
2018-03-19,20.97625
2018-03-20,25.46174
2018-03-21,17.28232
2018-03-22,22.95514
2018-03-23,25.06596
2018-03-24,21.89973
2018-03-25,25.85751
2018-03-26,26.781
2018-03-27,30.87071
2018-03-28,27.83641
2018-03-29,30.60686
2018-03-30,27.57255
2018-03-31,25.46174
2018-04-01,25.85751
2018-04-02,31.00263
2018-04-03,39.31398
2018-04-04,25.46174
2018-04-05,21.76781
2018-04-06,32.32189
2018-04-07,19.12928
2018-04-08,20.44854
2018-04-09,23.7467
2018-04-10,28.10026
2018-04-11,29.8153
2018-04-12,28.75989
2018-04-13,27.44063
2018-04-14,17.41424
2018-04-15,22.42744
2018-04-16,28.89182
2018-04-17,30.343
2018-04-18,31.79419
2018-04-19,32.71767
2018-04-20,37.73087
2018-04-21,35.48812
2018-04-22,29.94722
2018-04-23,26.781
2018-04-24,21.76781
2018-04-25,31.53034
2018-04-26,30.73878
2018-04-27,25.72559
2018-04-28,24.01055
2018-04-29,32.58575
2018-04-30,35.48812
2018-05-01,33.64116
2018-05-02,25.06596
2018-05-03,30.07915
2018-05-04,23.7467
2018-05-05,23.35092
2018-05-06,25.85751
2018-05-07,30.87071
2018-05-08,32.45382
2018-05-09,36.27968
2018-05-10,31.53034
2018-05-11,33.50923
2018-05-12,23.48284
2018-05-13,30.21108
2018-05-14,37.33509
2018-05-15,51.84696
2018-05-16,42.61213
2018-05-17,35.3562
2018-05-18,29.28759
2018-05-19,24.80211
2018-05-20,29.68337
2018-05-21,36.27968
2018-05-22,29.8153
2018-05-23,33.3773
2018-05-24,47.62532
2018-05-25,42.21635
2018-05-26,40.63324
2018-05-27,30.47493
2018-05-28,45.25065
2018-05-29,44.59102
2018-05-30,44.19525
2018-05-31,40.10554
2018-06-01,45.38258
2018-06-02,44.59102
2018-06-03,48.0211
2018-06-04,51.71503
2018-06-05,52.37467
2018-06-06,54.48548
2018-06-07,50.92348
2018-06-08,43.53562
2018-06-09,38.9182
2018-06-10,39.31398
2018-06-11,40.63324
2018-06-12,41.16094
2018-06-13,41.16094
2018-06-14,40.10554
2018-06-15,36.14775
2018-06-16,37.46701
2018-06-17,42.61213
2018-06-18,47.4934
2018-06-19,40.63324
2018-06-20,46.17414
2018-06-21,51.18733
2018-06-22,46.96569
2018-06-23,36.67546
2018-06-24,45.77836
2018-06-25,56.20052
2018-06-26,38.65435
2018-06-27,39.05013
2018-06-28,32.58575
2018-06-29,38.78627
2018-06-30,36.14775
2018-07-01,32.58575
2018-07-02,34.16886
2018-07-03,45.38258
2018-07-04,55.93667
2018-07-05,43.53562
2018-07-06,33.24538
2018-07-07,32.45382
2018-07-08,31.13456
2018-07-09,35.48812
2018-07-10,41.68865
2018-07-11,46.70184
2018-07-12,60.68601
2018-07-13,58.57519
2018-07-14,50.92348
2018-07-15,57.65171
2018-07-16,72.42744
2018-07-17,66.22691
2018-07-18,72.69129
2018-07-19,74.01055
2018-07-20,63.85224
2018-07-21,50.13192
2018-07-22,63.72031
2018-07-23,76.781
2018-07-24,77.04485
2018-07-25,67.94195
2018-07-26,67.81002
2018-07-27,54.74934
2018-07-28,43.13984
2018-07-29,43.13984
2018-07-30,48.68073
2018-07-31,50.26385
2018-08-01,55.40897
2018-08-02,65.30343
2018-08-03,48.81266
2018-08-04,41.68865
2018-08-05,45.91029
2018-08-06,48.41688
2018-08-07,44.06332
2018-08-08,49.86807
2018-08-09,44.06332
2018-08-10,42.87598
2018-08-11,34.69656
2018-08-12,38.12664
2018-08-13,37.99472
2018-08-14,41.02902
2018-08-15,36.93931
2018-08-16,33.90501
2018-08-17,30.60686
2018-08-18,24.67018
2018-08-19,33.24538
2018-08-20,33.90501
2018-08-21,33.24538
2018-08-22,34.96042
2018-08-23,34.03693
2018-08-24,27.17678
2018-08-25,23.7467
2018-08-26,27.44063
2018-08-27,22.16358
2018-08-28,25.06596
2018-08-29,24.01055
2018-08-30,28.75989
2018-08-31,24.2744
2018-09-01,20.58047
2018-09-02,19.78891
2018-09-03,20.44854
2018-09-04,23.48284
2018-09-05,23.08707
2018-09-06,25.46174
2018-09-07,20.97625
2018-09-08,15.30343
2018-09-09,15.83113
2018-09-10,21.76781
2018-09-11,20.44854
2018-09-12,21.63588
2018-09-13,23.7467
2018-09-14,19.92084
2018-09-15,19.26121
2018-09-16,19.92084
2018-09-17,21.89973
2018-09-18,23.48284
2018-09-19,17.6781
2018-09-20,16.35883
2018-09-21,15.6992
2018-09-22,14.90765
2018-09-23,16.22691
2018-09-24,13.85224
2018-09-25,16.22691
2018-09-26,16.88654
2018-09-27,18.7335
2018-09-28,15.56728
2018-09-29,15.83113
2018-09-30,14.37994
2018-10-01,12.6649
2018-10-02,14.37994
2018-10-03,18.86543
2018-10-04,15.6992
2018-10-05,16.09498
2018-10-06,14.24802
2018-10-07,12.40105
2018-10-08,17.54617
2018-10-09,14.51187
2018-10-10,14.37994
2018-10-11,15.6992
2018-10-12,13.06068
2018-10-13,11.74142
2018-10-14,14.37994
2018-10-15,13.58839
2018-10-16,15.83113
2018-10-17,14.90765
2018-10-18,15.30343
2018-10-19,13.06068
2018-10-20,13.45646
2018-10-21,16.35883
2018-10-22,14.64379
2018-10-23,15.30343
2018-10-24,14.90765
2018-10-25,16.75461
2018-10-26,13.72031
2018-10-27,12.00527
2018-10-28,11.47757
2018-10-29,15.43535
2018-10-30,13.06068
2018-10-31,11.34564
2018-11-01,14.77572
2018-11-02,12.92875
2018-11-03,17.94195
2018-11-04,15.6992
2018-11-05,16.22691
2018-11-06,14.24802
2018-11-07,15.1715
2018-11-08,10.02638
2018-11-09,13.58839
2018-11-10,10.94986
2018-11-11,8.44327
2018-11-12,12.92875
2018-11-13,12.79683
2018-11-14,14.77572
2018-11-15,15.03957
2018-11-16,13.58839
2018-11-17,15.1715
2018-11-18,15.30343
2018-11-19,16.75461
2018-11-20,13.85224
2018-11-21,14.37994
2018-11-22,11.08179
2018-11-23,13.06068
2018-11-24,10.29023
2018-11-25,11.21372
2018-11-26,11.60949
2018-11-27,12.40105
2018-11-28,12.79683
2018-11-29,10.68601
2018-11-30,12.79683
2018-12-01,13.58839
2018-12-02,10.94986
2018-12-03,13.85224
2018-12-04,13.32453
2018-12-05,13.45646
2018-12-06,12.6649
2018-12-07,9.76253
2018-12-08,11.34564
2018-12-09,9.1029
2018-12-10,12.79683
2018-12-11,13.32453
2018-12-12,14.37994
2018-12-13,11.34564
2018-12-14,10.29023
2018-12-15,15.1715
2018-12-16,13.45646
2018-12-17,15.03957
2018-12-18,14.90765
2018-12-19,17.28232
2018-12-20,14.37994
2018-12-21,13.72031
2018-12-22,15.43535
2018-12-23,11.34564
2018-12-24,12.26912
2018-12-25,12.53298
2018-12-26,12.53298
2018-12-27,13.06068
2018-12-28,12.92875
2018-12-29,14.37994
2018-12-30,12.6649
2018-12-31,9.76253
